date,lat,long
2022-02-07 22:06:25.913143,42.90439,-81.240184
2022-02-07 22:06:25.913143,42.093433,-80.090415
2022-02-07 22:06:25.913143,41.124102,-81.347884
2022-02-07 22:06:25.913143,43.42758,-80.486304
2022-02-07 22:06:25.913143,43.363993,-79.855497
2022-02-07 22:06:25.913143,41.462068,-82.098956
2022-02-07 22:06:25.913143,41.109935,-81.605876
2022-02-07 22:06:25.913143,41.206121,-80.741453
2022-02-07 22:06:25.913143,41.361685,-81.421243
2022-02-07 22:06:25.913143,42.904481,-81.24121
2022-02-07 22:06:25.913143,41.275878,-81.806231
2022-02-07 22:06:25.913143,41.469117,-81.75353
2022-02-07 22:06:25.913143,43.201908,-79.982489
2022-02-07 22:06:25.913143,41.241908,-80.762128
2022-02-07 22:06:25.913143,41.464479,-82.040161
2022-02-07 22:06:25.913143,42.850635,-81.273695
2022-02-07 22:06:25.913143,41.162939,-80.611775
2022-02-07 22:06:25.913143,41.414873,-81.407428
2022-02-07 22:06:25.913143,41.029936,-82.520464
2022-02-07 22:06:25.913143,41.385789,-81.817549
2022-02-07 22:07:55.682090,42.90439,-81.240184
2022-02-07 22:07:55.682090,42.093433,-80.090415
2022-02-07 22:07:55.682090,41.124102,-81.347884
2022-02-07 22:07:55.682090,43.42758,-80.486304
2022-02-07 22:07:55.682090,43.363993,-79.855497
2022-02-07 22:07:55.682090,41.462068,-82.098956
2022-02-07 22:07:55.682090,41.109935,-81.605876
2022-02-07 22:07:55.682090,41.206121,-80.741453
2022-02-07 22:07:55.682090,41.361685,-81.421243
2022-02-07 22:07:55.682090,42.904481,-81.24121
2022-02-07 22:07:55.682090,41.275878,-81.806231
2022-02-07 22:07:55.682090,40.972834,-81.779639
2022-02-07 22:07:55.682090,41.469117,-81.75353
2022-02-07 22:07:55.682090,43.201908,-79.982489
2022-02-07 22:07:55.682090,41.241908,-80.762128
2022-02-07 22:07:55.682090,41.464479,-82.040161
2022-02-07 22:07:55.682090,41.162939,-80.611775
2022-02-07 22:07:55.682090,41.414873,-81.407428
2022-02-07 22:07:55.682090,41.029936,-82.520464
2022-02-07 22:07:55.682090,41.385789,-81.817549
2022-02-07 22:08:46.128052,42.90439,-81.240184
2022-02-07 22:08:46.128052,42.093433,-80.090415
2022-02-07 22:08:46.128052,41.124102,-81.347884
2022-02-07 22:08:46.128052,43.42758,-80.486304
2022-02-07 22:08:46.128052,43.363993,-79.855497
2022-02-07 22:08:46.128052,41.462068,-82.098956
2022-02-07 22:08:46.128052,41.109935,-81.605876
2022-02-07 22:08:46.128052,41.206121,-80.741453
2022-02-07 22:08:46.128052,41.361685,-81.421243
2022-02-07 22:08:46.128052,42.904481,-81.24121
2022-02-07 22:08:46.128052,41.275878,-81.806231
2022-02-07 22:08:46.128052,40.972834,-81.779639
2022-02-07 22:08:46.128052,41.469117,-81.75353
2022-02-07 22:08:46.128052,43.201908,-79.982489
2022-02-07 22:08:46.128052,41.241908,-80.762128
2022-02-07 22:08:46.128052,41.464479,-82.040161
2022-02-07 22:08:46.128052,41.162939,-80.611775
2022-02-07 22:08:46.128052,41.414873,-81.407428
2022-02-07 22:08:46.128052,41.029936,-82.520464
2022-02-07 22:08:46.128052,41.385789,-81.817549
2022-02-07 22:12:47.290302,42.093433,-80.090415
2022-02-07 22:12:47.290302,41.124102,-81.347884
2022-02-07 22:12:47.290302,43.42758,-80.486304
2022-02-07 22:12:47.290302,43.363993,-79.855497
2022-02-07 22:12:47.290302,41.462068,-82.098956
2022-02-07 22:12:47.290302,41.109935,-81.605876
2022-02-07 22:12:47.290302,41.206121,-80.741453
2022-02-07 22:12:47.290302,41.361685,-81.421243
2022-02-07 22:12:47.290302,42.904481,-81.24121
2022-02-07 22:12:47.290302,40.972834,-81.779639
2022-02-07 22:12:47.290302,41.469117,-81.75353
2022-02-07 22:12:47.290302,43.201908,-79.982489
2022-02-07 22:12:47.290302,41.241908,-80.762128
2022-02-07 22:12:47.290302,41.464479,-82.040161
2022-02-07 22:12:47.290302,43.493338,-80.407411
2022-02-07 22:12:47.290302,41.162939,-80.611775
2022-02-07 22:12:47.290302,41.414873,-81.407428
2022-02-07 22:12:47.290302,41.029936,-82.520464
2022-02-07 22:12:47.290302,41.385789,-81.817549
2022-02-07 22:13:11.721980,42.093433,-80.090415
2022-02-07 22:13:11.721980,41.124102,-81.347884
2022-02-07 22:13:11.721980,43.42758,-80.486304
2022-02-07 22:13:11.721980,43.363993,-79.855497
2022-02-07 22:13:11.721980,41.462068,-82.098956
2022-02-07 22:13:11.721980,41.109935,-81.605876
2022-02-07 22:13:11.721980,41.206121,-80.741453
2022-02-07 22:13:11.721980,41.361685,-81.421243
2022-02-07 22:13:11.721980,42.904481,-81.24121
2022-02-07 22:13:11.721980,40.972834,-81.779639
2022-02-07 22:13:11.721980,41.469117,-81.75353
2022-02-07 22:13:11.721980,43.201908,-79.982489
2022-02-07 22:13:11.721980,41.241908,-80.762128
2022-02-07 22:13:11.721980,41.464479,-82.040161
2022-02-07 22:13:11.721980,43.493338,-80.407411
2022-02-07 22:13:11.721980,41.162939,-80.611775
2022-02-07 22:13:11.721980,41.414873,-81.407428
2022-02-07 22:13:11.721980,41.029936,-82.520464
2022-02-07 22:13:11.721980,41.385789,-81.817549
2022-02-07 22:19:30.384303,41.255847,-81.500474
2022-02-07 22:19:30.384303,42.093433,-80.090415
2022-02-07 22:19:30.384303,41.159084,-81.287856
2022-02-07 22:19:30.384303,43.42758,-80.486304
2022-02-07 22:19:30.384303,43.363993,-79.855497
2022-02-07 22:19:30.384303,41.462068,-82.098956
2022-02-07 22:19:30.384303,41.206121,-80.741453
2022-02-07 22:19:30.384303,41.361685,-81.421243
2022-02-07 22:19:30.384303,42.904481,-81.24121
2022-02-07 22:19:30.384303,43.524884,-80.218896
2022-02-07 22:19:30.384303,41.721419,-81.28473
2022-02-07 22:19:30.384303,40.972834,-81.779639
2022-02-07 22:19:30.384303,41.469117,-81.75353
2022-02-07 22:19:30.384303,41.241908,-80.762128
2022-02-07 22:19:30.384303,43.493338,-80.407411
2022-02-07 22:19:30.384303,41.356943,-81.470221
2022-02-07 22:19:30.384303,41.414873,-81.407428
2022-02-07 22:19:30.384303,41.029936,-82.520464
2022-02-07 22:50:41.649537,43.864386,-80.001551
2022-02-07 22:50:41.649537,43.208023,-79.841707
2022-02-07 22:50:41.649537,43.311897,-80.474262
2022-02-07 22:50:41.649537,41.422947,-81.786159
2022-02-07 22:50:41.649537,41.323179,-81.455155
2022-02-07 22:50:41.649537,41.605755,-81.439785
2022-02-07 22:50:41.649537,43.860994,-79.854784
2022-02-07 22:50:41.649537,41.242922,-81.147767
2022-02-07 22:50:41.649537,41.597309,-81.477894
2022-02-07 22:50:41.649537,41.464543,-82.009618
2022-02-07 22:50:41.649537,43.437095,-80.456622
2022-02-07 22:50:41.649537,43.54405,-80.063623
2022-02-07 22:50:41.649537,43.461346,-80.473343
2022-02-07 22:50:41.649537,41.284499,-81.636039
2022-02-07 22:50:56.906734,43.267669,-80.550624
2022-02-09 01:07:53.828595,41.315425,-81.811754
2022-02-09 01:07:53.828595,41.274459,-81.806321
2022-02-09 01:07:53.828595,41.464532,-81.528472
2022-02-09 01:09:42.015196,41.258683,-81.501013
2022-02-09 01:09:42.015196,41.315425,-81.811754
2022-02-09 01:09:42.015196,41.274459,-81.806321
2022-02-09 01:09:42.015196,41.464532,-81.528472
2022-02-09 01:11:05.935234,41.258683,-81.501013
2022-02-09 01:11:05.935234,41.315425,-81.811754
2022-02-09 01:11:05.935234,41.274459,-81.806321
2022-02-09 01:11:05.935234,41.464532,-81.528472
2022-02-09 01:13:38.747700,41.258683,-81.501013
2022-02-09 01:13:38.747700,41.315425,-81.811754
2022-02-09 01:13:38.747700,41.274459,-81.806321
2022-02-09 01:13:38.747700,41.464532,-81.528472
2022-02-09 01:16:58.965551,41.258683,-81.501013
2022-02-09 01:16:58.965551,41.315425,-81.811754
2022-02-09 01:16:58.965551,41.274459,-81.806321
2022-02-09 01:16:58.965551,41.464532,-81.528472
2022-02-09 01:18:57.629904,41.258683,-81.501013
2022-02-09 01:18:57.629904,41.315425,-81.811754
2022-02-09 01:18:57.629904,41.274459,-81.806321
2022-02-09 01:18:57.629904,41.464532,-81.528472
2022-02-09 01:19:57.480110,41.258683,-81.501013
2022-02-09 01:19:57.480110,41.315425,-81.811754
2022-02-09 01:19:57.480110,41.274459,-81.806321
2022-02-09 01:19:57.480110,41.464532,-81.528472
2022-02-09 01:21:06.971094,41.258683,-81.501013
2022-02-09 01:21:06.971094,41.315425,-81.811754
2022-02-09 01:21:06.971094,41.274459,-81.806321
2022-02-09 01:21:06.971094,41.464532,-81.528472
2022-02-09 01:22:25.807663,41.258683,-81.501013
2022-02-09 01:22:25.807663,41.315425,-81.811754
2022-02-09 01:22:25.807663,41.274459,-81.806321
2022-02-09 01:22:25.807663,41.464532,-81.528472
2022-02-09 01:22:49.740003,41.258683,-81.501013
2022-02-09 01:22:49.740003,41.315425,-81.811754
2022-02-09 01:22:49.740003,41.274459,-81.806321
2022-02-09 01:22:49.740003,41.464532,-81.528472
2022-02-09 01:25:35.878114,43.451979,-80.477983
2022-02-09 01:25:35.878114,41.258683,-81.501013
2022-02-09 01:25:35.878114,41.315425,-81.811754
2022-02-09 01:25:35.878114,41.464532,-81.528472
2022-02-09 01:28:02.177165,43.451979,-80.477983
2022-02-09 01:28:02.177165,41.258683,-81.501013
2022-02-09 01:28:02.177165,41.315425,-81.811754
2022-02-09 01:32:37.407888,43.451979,-80.477983
2022-02-09 01:32:37.407888,41.258683,-81.501013
2022-02-09 01:32:37.407888,41.315425,-81.811754
2022-02-09 01:33:23.336484,43.451979,-80.477983
2022-02-09 01:33:23.336484,41.258683,-81.501013
2022-02-09 01:33:23.336484,41.315425,-81.811754
2022-02-09 01:33:38.692024,43.451979,-80.477983
2022-02-09 01:33:38.692024,41.258683,-81.501013
2022-02-09 01:33:38.692024,41.315425,-81.811754
2022-02-09 01:33:53.989859,43.56086,-79.815413
2022-02-09 01:43:51.063136,43.746148,-79.841631
2022-02-09 01:43:51.063136,41.230399,-80.658412
2022-02-09 01:43:51.063136,41.503643,-81.476348
2022-02-09 01:43:51.063136,41.381522,-82.206629
2022-02-09 01:50:27.922976,41.677039,-81.230002
2022-02-09 01:50:27.922976,41.469693,-81.564985
2022-02-09 01:59:23.705904,41.791618,-80.84727
2022-02-09 20:30:04.663172,42.905029,-81.271389
2022-02-09 20:30:04.663172,40.808226,-81.915946
2022-02-09 20:30:04.663172,42.039132,-80.106688
2022-02-09 20:30:04.663172,43.515029,-80.240284
2022-02-09 20:30:04.663172,41.41788,-81.734437
2022-02-09 20:30:04.663172,42.866636,-81.281455
2022-02-09 20:30:04.663172,41.546666,-81.497168
2022-02-09 20:30:04.663172,41.738087,-81.249025
2022-02-09 20:30:04.663172,42.907889,-82.503587
2022-02-09 20:30:04.663172,41.10438,-80.833588
2022-02-09 20:30:04.663172,41.164162,-81.469023
2022-02-09 20:30:04.663172,41.313876,-81.676209
2022-02-09 20:30:04.663172,40.95315,-81.763578
2022-02-09 20:30:04.663172,41.605535,-80.164778
2022-02-09 20:30:04.663172,41.108938,-81.603783
2022-02-09 20:30:04.663172,41.186859,-80.451515
2022-02-09 20:30:04.663172,41.275258,-80.776879
2022-02-09 20:30:04.663172,44.522505,-80.302138
2022-02-09 20:30:04.663172,41.694316,-81.25764
2022-02-09 20:30:04.663172,41.68835,-81.333501
2022-02-09 20:30:04.663172,41.143718,-81.642793
2022-02-09 20:30:04.663172,43.359751,-79.795084
2022-02-09 20:30:04.663172,43.483781,-80.507078
2022-02-09 20:30:04.663172,44.156477,-79.857591
2022-02-09 20:30:04.663172,40.856355,-81.419796
2022-02-09 20:33:01.236118,41.15605,-80.898449
2022-02-09 20:33:01.236118,41.022407,-80.719523
2022-02-09 20:36:09.908210,41.602391,-81.479214
2022-02-09 20:36:09.908210,41.158775,-80.624744
2022-02-09 20:36:09.908210,40.865068,-82.245725
2022-02-09 20:36:09.908210,40.856179,-81.419431
2022-02-11 18:07:09.509779,41.261109,-81.8294
2022-02-11 18:07:09.509779,41.692805,-81.329892
2022-02-11 18:07:09.509779,43.629823,-79.802709
2022-02-11 18:07:09.509779,41.519859,-81.498125
2022-02-11 18:07:09.509779,41.308422,-80.850064
2022-02-11 18:07:09.509779,43.171214,-79.907529
2022-02-11 18:07:09.509779,41.96938,-80.175041
2022-02-11 18:07:09.509779,43.007317,-81.304471
2022-02-11 18:07:09.509779,43.900351,-80.117738
2022-02-11 18:07:09.509779,40.900746,-80.72256
2022-02-11 18:07:09.509779,43.481028,-80.522474
2022-02-11 18:07:09.509779,40.64042,-80.009473
2022-02-11 18:07:09.509779,41.379864,-81.427921
2022-02-11 18:07:09.509779,42.89607,-82.510469
2022-02-11 18:07:09.509779,41.32312,-81.477212
2022-02-11 18:07:09.509779,41.105265,-80.834298
2022-02-11 18:07:09.509779,41.519884,-81.494682
2022-02-11 18:07:09.509779,41.078855,-81.527807
2022-02-11 18:07:09.509779,41.003419,-80.73431
2022-02-11 18:07:09.509779,42.992372,-82.187989
2022-02-11 18:07:09.509779,41.159382,-80.65281
2022-02-11 18:07:09.509779,40.714424,-80.30315
2022-02-11 18:07:09.509779,40.731315,-82.470795
2022-02-11 18:07:09.509779,40.732914,-82.467899
2022-02-11 18:07:09.509779,41.155977,-81.656647
2022-02-11 18:07:09.509779,41.452247,-82.202331
2022-02-11 18:07:09.509779,41.738295,-80.708191
2022-02-11 18:07:09.509779,40.833755,-82.306626
2022-02-11 18:07:09.509779,41.449891,-81.533342
2022-02-11 18:07:09.509779,40.640345,-80.009276
2022-02-11 18:07:09.509779,41.44978,-82.091852
2022-02-11 18:07:09.509779,41.451656,-81.750874
2022-02-11 18:07:25.959046,40.986655,-81.492782
2022-02-11 18:08:35.079971,41.254268,-81.435085
2022-02-11 18:09:50.839597,40.87455,-82.216184
2022-02-11 18:09:50.839597,43.387268,-79.829425
2022-02-11 18:15:24.129742,43.172681,-79.906852
2022-02-11 18:22:55.295595,42.055881,-80.065202
2022-02-11 18:22:55.295595,41.46333,-81.490448
2022-02-11 18:22:55.295595,42.457253,-81.948399
2022-02-11 18:22:55.295595,43.196326,-79.875339
2022-02-11 18:24:57.313765,42.057089,-80.063022
2022-02-11 18:24:57.313765,41.137659,-81.637326
2022-02-11 18:24:57.313765,41.560728,-81.439384
2022-02-11 18:24:57.313765,41.387315,-82.540709
2022-02-11 18:27:59.851966,41.166614,-81.410213
2022-02-11 18:31:00.458086,41.139439,-81.637312
2022-02-11 18:31:00.458086,41.363881,-81.758789
2022-02-11 18:31:00.458086,41.100063,-82.493065
2022-02-11 18:34:01.147284,40.736196,-81.413749
2022-02-11 18:37:08.320728,41.321421,-81.724963
2022-02-11 18:37:08.320728,41.462353,-81.486468
2022-02-11 18:40:09.642428,41.51744,-81.519417
2022-02-11 18:40:09.642428,40.997669,-81.993951
2022-02-11 18:43:13.414873,41.158556,-80.657028
2022-02-11 18:43:13.414873,41.172743,-81.440384
2022-02-11 18:43:13.414873,40.997059,-82.005079
2022-02-16 21:51:37.202462,44.046418,-79.812083
2022-02-16 21:51:37.202462,41.450156,-81.656558
2022-02-16 21:51:37.202462,40.734551,-79.924184
2022-02-16 21:51:37.202462,41.114285,-81.347984
2022-02-16 21:51:37.202462,41.682397,-81.219396
2022-02-16 21:51:37.202462,41.018835,-80.662037
2022-02-16 21:51:37.202462,41.416956,-81.527599
2022-02-16 21:51:37.202462,40.853094,-82.262508
2022-02-16 21:51:37.202462,43.754086,-79.852186
2022-02-16 21:51:37.202462,40.958639,-81.459306
2022-02-16 21:51:37.202462,41.361459,-81.697032
2022-02-16 21:51:37.202462,41.590392,-81.459513
2022-02-16 21:51:37.202462,40.723886,-79.906901
2022-02-16 21:51:37.202462,41.464277,-81.536184
2022-02-16 21:51:37.202462,42.452232,-81.956162
2022-02-16 21:51:37.202462,43.410037,-80.540475
2022-02-16 21:51:37.202462,42.916193,-82.498669
2022-02-16 21:51:37.202462,41.590763,-81.45711
2022-02-16 21:51:37.202462,43.413511,-80.528567
2022-02-16 21:51:37.202462,41.662608,-81.263503
2022-02-16 21:51:37.202462,41.233147,-81.481314
2022-02-16 21:51:37.202462,41.613502,-81.42013
2022-02-16 21:54:37.747636,41.106107,-81.060954
2022-02-16 22:00:03.566492,43.365163,-80.315616
2022-02-16 22:00:03.566492,41.234205,-80.819936
2022-02-16 22:00:03.566492,41.737973,-81.248777
2022-02-16 22:03:04.013275,42.775268,-81.194863
2022-02-16 22:03:04.013275,41.219708,-81.342731
2022-02-16 22:07:06.297144,41.267731,-81.502606
2022-02-16 22:07:06.297144,42.844497,-81.282651
2022-02-16 22:08:06.644682,41.156533,-81.405588
2022-02-16 22:11:06.639898,41.480322,-81.663529
2022-04-20 00:00:29.877963,41.365076,-81.772624
2022-04-20 00:00:29.877963,43.79845,-79.912288
2022-04-20 00:00:29.877963,41.518229,-81.660499
2022-04-20 00:00:29.877963,43.484647,-80.500642
2022-04-20 00:00:29.877963,42.943141,-81.124539
2022-04-20 00:00:29.877963,43.486194,-80.501645
2022-04-20 00:00:29.877963,41.267729,-81.50283
2022-04-20 00:26:11.641611,43.819203,-79.9404
2022-04-20 00:26:11.641611,41.273531,-81.354867
2022-04-20 00:28:05.366365,43.200307,-79.840069
2022-04-20 00:36:17.261299,41.274663,-81.62803
2022-04-20 00:37:17.749297,43.801627,-79.916601
2022-04-20 01:59:10.484478,41.118768,-80.797424
2022-04-20 01:59:10.484478,40.869481,-81.430204
2022-04-20 01:59:10.484478,41.46455,-82.01021
2022-04-20 01:59:10.484478,42.067459,-80.0443
2022-04-20 01:59:10.484478,42.899323,-82.506396
2022-04-20 01:59:10.484478,43.414425,-80.321369
2022-04-20 01:59:10.484478,43.408908,-80.391058
2022-04-20 02:00:11.133938,41.118768,-80.797424
2022-04-20 02:00:11.133938,40.869481,-81.430204
2022-04-20 02:00:11.133938,41.46455,-82.01021
2022-04-20 02:00:11.133938,42.067459,-80.0443
2022-04-20 02:00:11.133938,42.899323,-82.506396
2022-04-20 02:00:11.133938,43.414425,-80.321369
2022-04-20 02:50:11.133938,43.408908,-80.391058
2022-04-20 03:14:33.638727,31.604469,-81.906341
2022-04-20 03:14:33.638727,40.951074,-82.074511
2022-04-20 03:14:33.638727,38.043419,-81.122382
2022-04-20 03:16:34.477315,41.119448,-80.794932
2022-04-22 10:37:43.196189,43.69731,-79.442711
2022-04-22 10:37:43.196189,44.648243,-79.418625
2022-04-22 10:37:43.196189,43.919216,-79.572186
2022-04-22 10:37:43.196189,43.675919,-79.360417
2022-04-22 10:37:43.196189,43.426837,-79.807023
2022-04-22 10:37:43.196189,43.637926,-79.40214
2022-04-22 10:37:43.196189,43.542559,-79.69104
2022-04-22 10:37:43.196189,44.651958,-79.417577
2022-04-22 10:37:43.196189,43.707195,-79.304843
2022-04-22 10:37:43.196189,43.670072,-79.582363
2022-04-22 10:37:43.196189,43.725792,-79.708012
